settingsManager	KEYWORD1
save	KEYWORD2
load	KEYWORD2
configSTA	KEYWORD2
configAP	KEYWORD2
ssid	KEYWORD2
ssidAP	KEYWORD2
configIP	KEYWORD2
useDHCP	KEYWORD2
useDHCP	KEYWORD2
name	KEYWORD2
configUser	KEYWORD2
authenticate	KEYWORD2
beginSTA	KEYWORD2
beginAP	KEYWORD2
ntpServer	KEYWORD2
configUpdateServer	KEYWORD2
beginOTA	KEYWORD2
webAuthenticate	KEYWORD2
remove	KEYWORD2
IPAddress localIP	KEYWORD2
IPAddress gatewayIP	KEYWORD2
IPAddress subnetMask	KEYWORD2
useNTP	KEYWORD2
ssid	KEYWORD2
ssidAP	KEYWORD2
name	KEYWORD2
username	KEYWORD2
ntpServer	KEYWORD2
lastUpdate	KEYWORD2
timezone	KEYWORD2
IPtoString	KEYWORD2
stringToIP	KEYWORD2
serialDebug	KEYWORD2
printConfigFile	KEYWORD2
printConfig	KEYWORD2
readInterval	KEYWORD2
verifyKey	KEYWORD2
verifyEncryptedKey	KEYWORD2
encryptKey	KEYWORD2
decryptKey	KEYWORD2
tokenLifespan	KEYWORD2
